size,mono_pg_unified_deferred_throughput,mono_pg_unified_deferred_time_s,mono_pg_unified_deferred_py_cpu,mono_pg_unified_deferred_py_mem_delta,mono_pg_unified_deferred_py_mem_peak,mono_pg_unified_deferred_pg_cpu,mono_pg_unified_deferred_pg_mem_delta,mono_pg_unified_deferred_pg_mem_peak,mono_pg_unified_deferred_qd_cpu,mono_pg_unified_deferred_qd_mem_delta,mono_pg_unified_deferred_qd_mem_peak,mono_pg_unified_deferred_sys_cpu,mono_pg_unified_deferred_sys_mem,mono_pg_direct_deferred_throughput,mono_pg_direct_deferred_time_s,mono_pg_direct_deferred_py_cpu,mono_pg_direct_deferred_py_mem_delta,mono_pg_direct_deferred_py_mem_peak,mono_pg_direct_deferred_pg_cpu,mono_pg_direct_deferred_pg_mem_delta,mono_pg_direct_deferred_pg_mem_peak,mono_pg_direct_deferred_qd_cpu,mono_pg_direct_deferred_qd_mem_delta,mono_pg_direct_deferred_qd_mem_peak,mono_pg_direct_deferred_sys_cpu,mono_pg_direct_deferred_sys_mem,poly_chroma_throughput,poly_chroma_time_s,poly_chroma_py_cpu,poly_chroma_py_mem_delta,poly_chroma_py_mem_peak,poly_chroma_pg_cpu,poly_chroma_pg_mem_delta,poly_chroma_pg_mem_peak,poly_chroma_qd_cpu,poly_chroma_qd_mem_delta,poly_chroma_qd_mem_peak,poly_chroma_sys_cpu,poly_chroma_sys_mem,poly_qdrant_deferred_throughput,poly_qdrant_deferred_time_s,poly_qdrant_deferred_py_cpu,poly_qdrant_deferred_py_mem_delta,poly_qdrant_deferred_py_mem_peak,poly_qdrant_deferred_pg_cpu,poly_qdrant_deferred_pg_mem_delta,poly_qdrant_deferred_pg_mem_peak,poly_qdrant_deferred_qd_cpu,poly_qdrant_deferred_qd_mem_delta,poly_qdrant_deferred_qd_mem_peak,poly_qdrant_deferred_sys_cpu,poly_qdrant_deferred_sys_mem
32,357.09644156558363,0.08961164625361562,9.7,0.0078125,1045.41796875,56.2,13.77734375,344.48828125,0.0,0.0,0.0,2.4,6876.76953125,331.506988970198,0.09652888495475054,69.9,9.55859375,1075.48046875,0.0,2.703125,333.55078125,0.0,0.0,0.0,2.0,6870.1640625,293.6646858693182,0.10896781785413623,70.5,6.6328125,1085.26171875,0.0,2.140625,333.06640625,0.0,0.0,0.0,2.0,6925.12109375,319.7647939677904,0.10007355595007539,68.8,2.0546875,1089.5,0.0,2.14453125,332.8828125,0.0,0.0,0.0,1.7,6864.64453125
64,358.0188800234952,0.17876152228564024,6.7,0.0078125,1089.51171875,79.2,20.5390625,351.328125,0.0,0.0,0.0,1.9,6881.640625,339.5655697151792,0.18847611686214805,91.5,3.1796875,1094.30078125,3.2,5.55078125,336.43359375,0.0,0.0,0.0,2.2,6884.828125,302.83434408223496,0.21133666392415762,97.2,7.5234375,1102.359375,0.0,3.203125,333.9375,0.0,0.0,0.0,2.0,6912.91796875,332.9092224024528,0.1922445991076529,93.5,2.71484375,1105.96484375,0.0,3.203125,333.9375,0.0,0.0,0.0,1.9,6978.375
128,360.96311994860355,0.3546068640425801,6.3,0.01953125,1100.41015625,104.5,27.62890625,358.35546875,0.0,0.0,0.0,2.2,6968.0078125,339.6959984914259,0.3768075001426041,111.2,5.72265625,1110.796875,4.0,8.6640625,339.5,0.0,0.0,0.0,2.6,7007.984375,309.3947988420316,0.4137108977884054,114.6,8.89453125,1117.9375,1.9,5.3125,336.04296875,0.0,0.0,0.0,2.4,7004.9609375,339.92708934314413,0.3765513370744884,111.1,2.30859375,1122.04296875,2.0,5.33203125,336.0546875,0.0,0.0,0.0,2.2,6955.046875
256,360.87794277210514,0.7093811221420765,2.4,0.015625,1120.78515625,117.5,36.53125,367.27734375,0.0,0.0,0.0,2.7,6981.5703125,338.8254724559542,0.7555512227118015,117.8,5.14453125,1125.93359375,5.7,9.5,340.3984375,0.0,0.0,0.0,2.9,6995.3125,314.7132822687223,0.8134388169273734,122.3,13.890625,1139.9375,1.1,7.87109375,338.69921875,0.0,0.0,0.0,2.9,6975.98828125,337.7390486871047,0.7579816458746791,119.8,7.1015625,1147.0703125,1.1,7.87890625,338.66796875,0.0,0.0,0.0,2.5,7019.91015625
512,360.7639610062702,1.4192104958929121,2.0,0.140625,1147.2109375,126.9,48.0390625,378.82421875,0.0,0.0,0.0,3.0,7080.1875,338.3969449028229,1.5130160236731172,125.0,1.6171875,1148.828125,6.1,14.67578125,345.5859375,0.0,0.0,0.0,3.3,7032.79296875,316.01595757192723,1.6201713480986655,133.3,21.58984375,1169.31640625,1.1,12.2734375,343.0625,0.0,0.0,0.0,3.2,7064.375,346.2466775820772,1.4787145499140024,130.2,8.2578125,1177.59765625,1.9,12.28125,343.078125,0.0,0.0,0.0,3.3,7302.50390625
1024,359.78405446100084,2.8461517048999667,1.3,7.7109375,1185.30859375,130.2,73.64453125,404.484375,0.0,0.0,0.0,3.6,7144.68359375,337.0222302585073,3.038375240750611,128.6,-0.83984375,1184.52734375,6.3,46.6953125,377.65234375,0.0,0.0,0.0,3.7,7157.33984375,312.610264666508,3.2756441989913583,136.1,36.09375,1211.578125,1.5,17.484375,348.29296875,0.0,0.0,0.0,3.8,7106.4140625,345.44252775294524,2.9643136491067708,132.3,17.76953125,1229.390625,1.6,17.484375,348.28125,0.0,0.0,0.0,3.4,7139.5
2048,357.56056761141133,5.727700942195952,1.0,17.58984375,1246.94140625,132.5,115.6640625,446.44921875,0.0,0.0,0.0,3.8,7224.07421875,333.6165652722965,6.138783900998533,131.2,25.27734375,1235.87109375,7.2,86.16015625,417.0703125,0.0,0.0,0.0,4.0,7157.20703125,313.5769223246102,6.531092864926904,138.6,69.3046875,1285.2109375,1.5,28.0234375,359.0078125,0.0,0.0,0.0,4.0,7144.7265625,344.89912377861293,5.937968115322292,135.2,35.38671875,1319.6484375,1.6,28.01171875,358.80078125,0.0,0.0,0.0,3.9,7360.4140625
4096,361.9573145779992,11.316251488868147,1.0,-9.52734375,1289.65625,135.6,238.91015625,569.71484375,0.0,0.0,0.0,4.3,7539.25,338.30911158170795,12.107270717155188,134.6,67.9609375,1339.03515625,5.7,52.640625,383.5859375,0.0,0.0,0.0,4.3,7443.9921875,310.54479422520836,13.18972359597683,139.7,117.56640625,1414.9765625,1.7,98.6640625,429.5234375,0.0,0.0,0.0,4.2,7418.1171875,343.1959220054883,11.93487374810502,136.9,26.5703125,1441.58984375,1.7,98.6484375,429.51171875,0.0,0.0,0.0,4.2,6973.57421875
32,354.88913986549846,0.09016900323331356,9.6,0.00390625,1045.78125,60.6,15.9296875,346.78125,0.0,0.0,0.0,2.3,6320.640625,327.6104147800638,0.09767699241638184,78.5,10.74609375,1077.1796875,4.5,3.6640625,334.6015625,0.0,0.0,0.0,1.9,6368.8125,281.19815031424093,0.11379875708371401,77.4,8.80078125,1088.88671875,4.2,2.41015625,333.28125,0.0,0.0,0.0,2.0,6362.375,317.8966653662657,0.1006616409868002,72.8,2.20703125,1093.015625,0.0,2.4375,333.30859375,0.0,0.0,0.0,1.8,6409.93359375
64,360.18650903453,0.1776857222430408,6.8,0.01171875,1093.03125,79.4,20.265625,351.11328125,0.0,0.0,0.0,2.4,6467.9921875,336.56679200112075,0.19015542091801763,90.2,3.15625,1097.78515625,3.2,5.65625,336.63671875,0.0,0.0,0.0,2.4,6460.03515625,303.651886196195,0.2107676682062447,94.0,7.22265625,1103.984375,0.0,3.3046875,334.2265625,0.0,0.0,0.0,2.1,6450.69140625,333.5064506544985,0.19190033618360758,90.1,1.77734375,1106.234375,0.0,3.3046875,334.21875,0.0,0.0,0.0,1.9,6384.20703125
